,Unnamed: 0,patch,mean_RA,mean_DEC,photoz,masses
436,436,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-340m020-350m015.fits,346.7354542370714,-15.225584856431501,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-340m020-350m015-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-340m020-350m015_stellar_mass.npy
113,113,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-300m060-310m055.fits,304.9827565194595,-57.37198258243078,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-300m060-310m055-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-300m060-310m055_stellar_mass.npy
441,441,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-190p035-200p040.fits,194.97039976716323,37.451064899535545,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-190p035-200p040-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-190p035-200p040_stellar_mass.npy
122,122,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-050m025-060m020.fits,54.97704864000632,-22.503737418169106,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-050m025-060m020-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-050m025-060m020_stellar_mass.npy
543,543,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-190p080-200p085.fits,195.00095753949932,82.06097650851927,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-190p080-200p085-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-190p080-200p085_stellar_mass.npy
327,327,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-110m005-120p000.fits,119.21380224602423,-1.9508235995416918,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-110m005-120p000-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-110m005-120p000_stellar_mass.npy
49,49,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-220p020-230p025.fits,224.92666983441555,22.4831823363933,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-220p020-230p025-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-220p020-230p025_stellar_mass.npy
249,249,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-340p020-350p025.fits,344.9670836882817,22.525442208899328,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-340p020-350p025-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-340p020-350p025_stellar_mass.npy
363,363,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-070m045-080m040.fits,75.0238476391349,-42.419847329540076,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-070m045-080m040-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-070m045-080m040_stellar_mass.npy
580,580,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-100p035-110p040.fits,104.9317687012598,37.44012100283177,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-100p035-110p040-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-100p035-110p040_stellar_mass.npy
582,582,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-290p045-300p050.fits,290.1487575321931,49.5272225401426,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-290p045-300p050-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-290p045-300p050_stellar_mass.npy
37,37,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-150m010-160m005.fits,155.29001563369025,-7.125792296609099,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-150m010-160m005-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-150m010-160m005_stellar_mass.npy
600,600,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-120p070-130p075.fits,125.00558352629645,72.42157624125922,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-120p070-130p075-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-120p070-130p075_stellar_mass.npy
48,48,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-040m060-050m055.fits,44.9972446055381,-57.51577578476353,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-040m060-050m055-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-040m060-050m055_stellar_mass.npy
196,196,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-010p030-020p035.fits,15.181923268624725,31.950968186670966,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-010p030-020p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-010p030-020p035_stellar_mass.npy
285,285,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-340p025-350p030.fits,344.9159034970125,27.506254714224468,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-340p025-350p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-340p025-350p030_stellar_mass.npy
261,261,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-310m055-320m050.fits,314.76538499199717,-52.35554261855054,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-310m055-320m050-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-310m055-320m050_stellar_mass.npy
18,18,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-040p015-050p020.fits,41.42027864757442,17.65729326528572,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-040p015-050p020-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-040p015-050p020_stellar_mass.npy
488,488,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-120p050-130p055.fits,124.93470071144354,52.4399807946906,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-120p050-130p055-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-120p050-130p055_stellar_mass.npy
484,484,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-330p025-340p030.fits,338.76411586760275,29.13467022365421,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-330p025-340p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-330p025-340p030_stellar_mass.npy
76,76,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-080m035-090m030.fits,84.9914229774042,-32.39660811694738,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-080m035-090m030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-080m035-090m030_stellar_mass.npy
64,64,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-020p030-030p035.fits,24.809731832963795,31.82371879831876,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-020p030-030p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-020p030-030p035_stellar_mass.npy
573,573,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-180p030-190p035.fits,184.93217091327844,32.89418231752785,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-180p030-190p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-180p030-190p035_stellar_mass.npy
344,344,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-340m050-350m045.fits,345.09633045561026,-47.52277631027683,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-340m050-350m045-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-340m050-350m045_stellar_mass.npy
52,52,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-120p005-130p010.fits,124.87398219888368,7.479120974715222,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-120p005-130p010-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-120p005-130p010_stellar_mass.npy
498,498,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-170p040-180p045.fits,174.98118094679833,42.4341864197339,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-170p040-180p045-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-170p040-180p045_stellar_mass.npy
293,293,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-060m025-070m020.fits,64.95288422544441,-22.489913688866046,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-060m025-070m020-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-060m025-070m020_stellar_mass.npy
312,312,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-000p030-010p035.fits,4.882833256061327,32.120617659855036,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-000p030-010p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-000p030-010p035_stellar_mass.npy
193,193,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-310p020-320p025.fits,319.220758702245,20.11253197502808,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-310p020-320p025-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-310p020-320p025_stellar_mass.npy
380,380,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-140p030-150p035.fits,145.00200229218524,31.80017790714304,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-140p030-150p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-140p030-150p035_stellar_mass.npy
467,467,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-190p030-200p035.fits,194.93198547202286,33.023175755656546,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-190p030-200p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-190p030-200p035_stellar_mass.npy
187,187,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-340m045-350m040.fits,345.07655124996916,-42.51070590462136,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-340m045-350m040-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-340m045-350m040_stellar_mass.npy
530,530,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-270p060-280p065.fits,275.09928995100086,62.410578034128754,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-270p060-280p065-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-270p060-280p065_stellar_mass.npy
272,272,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-110p025-120p030.fits,114.90994917854816,27.44428976474895,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-110p025-120p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-110p025-120p030_stellar_mass.npy
162,162,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-000m040-010m035.fits,5.009490609508521,-37.41730231645123,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-000m040-010m035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-000m040-010m035_stellar_mass.npy
406,406,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-020p025-030p030.fits,25.001489166300544,27.55987476386951,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-020p025-030p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-020p025-030p030_stellar_mass.npy
255,255,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-110p030-120p035.fits,114.83910415730664,31.774246361422144,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-110p030-120p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-110p030-120p035_stellar_mass.npy
211,211,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-010p010-020p015.fits,15.100786402167563,12.507443902371294,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-010p010-020p015-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-010p010-020p015_stellar_mass.npy
215,215,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-130p025-140p030.fits,135.01111069750326,27.433672970449447,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-130p025-140p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-130p025-140p030_stellar_mass.npy
303,303,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-060m040-070m035.fits,64.97162778909065,-37.465235772583426,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-060m040-070m035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-060m040-070m035_stellar_mass.npy
247,247,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-070m020-080m015.fits,74.86125385111394,-18.79213900479541,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-070m020-080m015-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-070m020-080m015_stellar_mass.npy
382,382,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-010m010-020m005.fits,15.01190433020598,-7.288319570983182,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-010m010-020m005-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-010m010-020m005_stellar_mass.npy
97,97,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-040p025-050p030.fits,40.461460510235696,26.887338646196305,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-040p025-050p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-040p025-050p030_stellar_mass.npy
415,415,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-010m060-020m055.fits,15.076541156765284,-57.55146071065107,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-010m060-020m055-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-010m060-020m055_stellar_mass.npy
540,540,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-190p050-200p055.fits,195.01252635097146,52.4626037447152,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-190p050-200p055-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-190p050-200p055_stellar_mass.npy
476,476,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0/sweep-210p025-220p030.fits,214.71989612123642,29.61064765479411,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/north/sweep/9.0-photo-z/sweep-210p025-220p030-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/north/sweep-210p025-220p030_stellar_mass.npy
236,236,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-040p010-050p015.fits,41.39338872671532,12.508355827677924,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-040p010-050p015-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-040p010-050p015_stellar_mass.npy
17,17,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-260p030-270p035.fits,265.1592710116848,31.806997078906733,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-260p030-270p035-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-260p030-270p035_stellar_mass.npy
267,267,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-330p010-340p015.fits,334.8354127681736,12.505344939279373,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-330p010-340p015-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-330p010-340p015_stellar_mass.npy
364,364,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-020p005-030p010.fits,24.959225966415744,7.428475506741957,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-020p005-030p010-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-020p005-030p010_stellar_mass.npy
252,252,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0/sweep-050p000-060p005.fits,52.33871711737208,1.1149963156958531,/global/project/projectdirs/cosmo/data/legacysurvey/dr9/south/sweep/9.0-photo-z/sweep-050p000-060p005-pz.fits,/global/cfs/cdirs/desi/users/rongpu/ls_dr9.0_photoz/stellar_mass/south/sweep-050p000-060p005_stellar_mass.npy
